orig,dest,start_t,end_t,q
1,2,0.0,3600.0,0.0035
1,3,0.0,3600.0,0.0012611111111111
1,4,0.0,3600.0,0.0006138888888888
1,5,0.0,3600.0,0.001075
1,6,0.0,3600.0,0.0008638888888888
1,7,0.0,3600.0,0.0008555555555555
1,8,0.0,3600.0,0.0013916666666666
1,9,0.0,3600.0,0.0096861111111111
1,10,0.0,3600.0,0.0013833333333333
1,11,0.0,3600.0,0.0010916666666666
1,12,0.0,3600.0,0.0018555555555555
1,13,0.0,3600.0,0.0009583333333333
1,14,0.0,3600.0,0.0012166666666666
1,15,0.0,3600.0,0.0009111111111111
1,16,0.0,3600.0,0.0009361111111111
1,17,0.0,3600.0,0.0025638888888888
1,18,0.0,3600.0,0.0036527777777777
1,19,0.0,3600.0,0.0083527777777777
1,20,0.0,3600.0,0.0010777777777777
1,21,0.0,3600.0,0.0014694444444444
1,22,0.0,3600.0,0.0003888888888888
1,23,0.0,3600.0,0.0066111111111111
2,1,0.0,3600.0,0.0034722222222222
2,3,0.0,3600.0,0.0017361111111111
2,4,0.0,3600.0,0.0012777777777777
2,5,0.0,3600.0,0.0021666666666666
2,6,0.0,3600.0,0.0014638888888888
2,7,0.0,3600.0,0.0016333333333333
2,8,0.0,3600.0,0.0020361111111111
2,9,0.0,3600.0,0.0173694444444444
2,10,0.0,3600.0,0.0018361111111111
2,11,0.0,3600.0,0.0023638888888888
2,12,0.0,3600.0,0.0037055555555555
2,13,0.0,3600.0,0.0012555555555555
2,14,0.0,3600.0,0.0015666666666666
2,15,0.0,3600.0,0.0017833333333333
2,16,0.0,3600.0,0.0018777777777777
2,17,0.0,3600.0,0.0055111111111111
2,18,0.0,3600.0,0.0056555555555555
2,19,0.0,3600.0,0.0117916666666666
2,20,0.0,3600.0,0.0013916666666666
2,21,0.0,3600.0,0.0021361111111111
2,22,0.0,3600.0,0.0005722222222222
2,23,0.0,3600.0,0.0131444444444444
3,1,0.0,3600.0,0.0011361111111111
3,2,0.0,3600.0,0.0022444444444444
3,4,0.0,3600.0,0.0047083333333333
3,5,0.0,3600.0,0.0123694444444444
3,6,0.0,3600.0,0.0060805555555555
3,7,0.0,3600.0,0.0075638888888888
3,8,0.0,3600.0,0.011275
3,9,0.0,3600.0,0.0037277777777777
3,10,0.0,3600.0,0.0102055555555555
3,11,0.0,3600.0,0.0144777777777777
3,12,0.0,3600.0,0.0141972222222222
3,13,0.0,3600.0,0.0073166666666666
3,14,0.0,3600.0,0.0093944444444444
3,15,0.0,3600.0,0.0092388888888888
3,16,0.0,3600.0,0.0121083333333333
3,17,0.0,3600.0,0.0014138888888888
3,18,0.0,3600.0,0.00115
3,19,0.0,3600.0,0.002025
3,20,0.0,3600.0,0.0063722222222222
3,21,0.0,3600.0,0.0105361111111111
3,22,0.0,3600.0,0.0019277777777777
3,23,0.0,3600.0,0.0027916666666666
4,1,0.0,3600.0,0.0007722222222222
4,2,0.0,3600.0,0.0010222222222222
